ID,Obesity
1478,Obesity_Type_III
1479,Obesity_Type_III
1480,Obesity_Type_III
1481,Obesity_Type_III
1482,Obesity_Type_III
1483,Obesity_Type_III
1484,Obesity_Type_III
1485,Obesity_Type_III
1486,Obesity_Type_III
1487,Obesity_Type_III
1488,Obesity_Type_III
1489,Obesity_Type_III
1490,Obesity_Type_III
1491,Obesity_Type_III
1492,Obesity_Type_III
1493,Obesity_Type_III
1494,Obesity_Type_III
1495,Obesity_Type_III
1496,Obesity_Type_III
1497,Obesity_Type_III
1498,Obesity_Type_III
1499,Obesity_Type_III
1500,Obesity_Type_III
1501,Obesity_Type_III
1502,Obesity_Type_III
1503,Obesity_Type_III
1504,Obesity_Type_III
1505,Obesity_Type_III
1506,Obesity_Type_III
1507,Obesity_Type_III
1508,Obesity_Type_III
1509,Obesity_Type_III
1510,Obesity_Type_III
1511,Obesity_Type_III
1512,Obesity_Type_III
1513,Obesity_Type_III
1514,Obesity_Type_III
1515,Obesity_Type_III
1516,Obesity_Type_III
1517,Obesity_Type_III
1518,Obesity_Type_III
1519,Obesity_Type_III
1520,Obesity_Type_III
1521,Obesity_Type_III
1522,Obesity_Type_III
1523,Obesity_Type_III
1524,Obesity_Type_III
1525,Obesity_Type_III
1526,Obesity_Type_III
1527,Obesity_Type_III
1528,Obesity_Type_III
1529,Obesity_Type_III
1530,Obesity_Type_III
1531,Obesity_Type_III
1532,Obesity_Type_III
1533,Obesity_Type_III
1534,Obesity_Type_III
1535,Obesity_Type_III
1536,Obesity_Type_III
1537,Obesity_Type_III
1538,Obesity_Type_III
1539,Obesity_Type_III
1540,Obesity_Type_III
1541,Obesity_Type_III
1542,Obesity_Type_III
1543,Obesity_Type_III
1544,Obesity_Type_III
1545,Obesity_Type_III
1546,Obesity_Type_III
1547,Obesity_Type_III
1548,Obesity_Type_III
1549,Obesity_Type_III
1550,Obesity_Type_III
1551,Obesity_Type_III
1552,Obesity_Type_III
1553,Obesity_Type_III
1554,Obesity_Type_III
1555,Obesity_Type_III
1556,Obesity_Type_III
1557,Obesity_Type_III
1558,Obesity_Type_III
1559,Obesity_Type_III
1560,Obesity_Type_III
1561,Obesity_Type_III
1562,Obesity_Type_III
1563,Obesity_Type_III
1564,Obesity_Type_III
1565,Obesity_Type_III
1566,Obesity_Type_III
1567,Obesity_Type_III
1568,Obesity_Type_III
1569,Obesity_Type_III
1570,Obesity_Type_III
1571,Obesity_Type_III
1572,Obesity_Type_III
1573,Obesity_Type_III
1574,Obesity_Type_III
1575,Obesity_Type_III
1576,Obesity_Type_III
1577,Obesity_Type_III
1578,Obesity_Type_III
1579,Obesity_Type_III
1580,Obesity_Type_III
1581,Obesity_Type_III
1582,Obesity_Type_III
1583,Obesity_Type_III
1584,Obesity_Type_III
1585,Obesity_Type_III
1586,Obesity_Type_III
1587,Obesity_Type_III
1588,Obesity_Type_III
1589,Obesity_Type_III
1590,Obesity_Type_III
1591,Obesity_Type_III
1592,Obesity_Type_III
1593,Obesity_Type_III
1594,Obesity_Type_III
1595,Obesity_Type_III
1596,Obesity_Type_III
1597,Obesity_Type_III
1598,Obesity_Type_III
1599,Obesity_Type_III
1600,Obesity_Type_III
1601,Obesity_Type_III
1602,Obesity_Type_III
1603,Obesity_Type_III
1604,Obesity_Type_III
1605,Obesity_Type_III
1606,Obesity_Type_III
1607,Obesity_Type_III
1608,Obesity_Type_III
1609,Obesity_Type_III
1610,Obesity_Type_III
1611,Obesity_Type_III
1612,Obesity_Type_III
1613,Obesity_Type_III
1614,Obesity_Type_III
1615,Obesity_Type_III
1616,Obesity_Type_III
1617,Obesity_Type_III
1618,Obesity_Type_III
1619,Obesity_Type_III
1620,Obesity_Type_III
1621,Obesity_Type_III
1622,Obesity_Type_III
1623,Obesity_Type_III
1624,Obesity_Type_III
1625,Obesity_Type_III
1626,Obesity_Type_III
1627,Obesity_Type_III
1628,Obesity_Type_III
1629,Obesity_Type_III
1630,Obesity_Type_III
1631,Obesity_Type_III
1632,Obesity_Type_III
1633,Obesity_Type_III
1634,Obesity_Type_III
1635,Obesity_Type_III
1636,Obesity_Type_III
1637,Obesity_Type_III
1638,Obesity_Type_III
1639,Obesity_Type_III
1640,Obesity_Type_III
1641,Obesity_Type_III
1642,Obesity_Type_III
1643,Obesity_Type_III
1644,Obesity_Type_III
1645,Obesity_Type_III
1646,Obesity_Type_III
1647,Obesity_Type_III
1648,Obesity_Type_III
1649,Obesity_Type_III
1650,Obesity_Type_III
1651,Obesity_Type_III
1652,Obesity_Type_III
1653,Obesity_Type_III
1654,Obesity_Type_III
1655,Obesity_Type_III
1656,Obesity_Type_III
1657,Obesity_Type_III
1658,Obesity_Type_III
1659,Obesity_Type_III
1660,Obesity_Type_III
1661,Obesity_Type_III
1662,Obesity_Type_III
1663,Obesity_Type_III
1664,Obesity_Type_III
1665,Obesity_Type_III
1666,Obesity_Type_III
1667,Obesity_Type_III
1668,Obesity_Type_III
1669,Obesity_Type_III
1670,Obesity_Type_III
1671,Obesity_Type_III
1672,Obesity_Type_III
1673,Obesity_Type_III
1674,Obesity_Type_III
1675,Obesity_Type_III
1676,Obesity_Type_III
1677,Obesity_Type_III
1678,Obesity_Type_III
1679,Obesity_Type_III
1680,Obesity_Type_III
1681,Obesity_Type_III
1682,Obesity_Type_III
1683,Obesity_Type_III
1684,Obesity_Type_III
1685,Obesity_Type_III
1686,Obesity_Type_III
1687,Obesity_Type_III
1688,Obesity_Type_III
1689,Obesity_Type_III
1690,Obesity_Type_III
1691,Obesity_Type_III
1692,Obesity_Type_III
1693,Obesity_Type_III
1694,Obesity_Type_III
1695,Obesity_Type_III
1696,Obesity_Type_III
1697,Obesity_Type_III
1698,Obesity_Type_III
1699,Obesity_Type_III
1700,Obesity_Type_III
1701,Obesity_Type_III
1702,Obesity_Type_III
1703,Obesity_Type_III
1704,Obesity_Type_III
1705,Obesity_Type_III
1706,Obesity_Type_III
1707,Obesity_Type_III
1708,Obesity_Type_III
1709,Obesity_Type_III
1710,Obesity_Type_III
1711,Obesity_Type_III
1712,Obesity_Type_III
1713,Obesity_Type_III
1714,Obesity_Type_III
1715,Obesity_Type_III
1716,Obesity_Type_III
1717,Obesity_Type_III
1718,Obesity_Type_III
1719,Obesity_Type_III
1720,Obesity_Type_III
1721,Obesity_Type_III
1722,Obesity_Type_III
1723,Obesity_Type_III
1724,Obesity_Type_III
1725,Obesity_Type_III
1726,Obesity_Type_III
1727,Obesity_Type_III
1728,Obesity_Type_III
1729,Obesity_Type_III
1730,Obesity_Type_III
1731,Obesity_Type_III
1732,Obesity_Type_III
1733,Obesity_Type_III
1734,Obesity_Type_III
1735,Obesity_Type_III
1736,Obesity_Type_III
1737,Obesity_Type_III
1738,Obesity_Type_III
1739,Obesity_Type_III
1740,Obesity_Type_III
1741,Obesity_Type_III
1742,Obesity_Type_III
1743,Obesity_Type_III
1744,Obesity_Type_III
1745,Obesity_Type_III
1746,Obesity_Type_III
1747,Obesity_Type_III
1748,Obesity_Type_III
1749,Obesity_Type_III
1750,Obesity_Type_III
1751,Obesity_Type_III
1752,Obesity_Type_III
1753,Obesity_Type_III
1754,Obesity_Type_III
1755,Obesity_Type_III
1756,Obesity_Type_III
1757,Obesity_Type_III
1758,Obesity_Type_III
1759,Obesity_Type_III
1760,Obesity_Type_III
1761,Obesity_Type_III
1762,Obesity_Type_III
1763,Obesity_Type_III
1764,Obesity_Type_III
1765,Obesity_Type_III
1766,Obesity_Type_III
1767,Obesity_Type_III
1768,Obesity_Type_III
1769,Obesity_Type_III
1770,Obesity_Type_III
1771,Obesity_Type_III
1772,Obesity_Type_III
1773,Obesity_Type_III
1774,Obesity_Type_III
1775,Obesity_Type_III
1776,Obesity_Type_III
1777,Obesity_Type_III
1778,Obesity_Type_III
1779,Obesity_Type_III
1780,Obesity_Type_III
1781,Obesity_Type_III
1782,Obesity_Type_III
1783,Obesity_Type_III
1784,Obesity_Type_III
1785,Obesity_Type_III
1786,Obesity_Type_III
1787,Obesity_Type_III
1788,Obesity_Type_III
1789,Obesity_Type_III
1790,Obesity_Type_III
1791,Obesity_Type_III
1792,Obesity_Type_III
1793,Obesity_Type_III
1794,Obesity_Type_III
1795,Obesity_Type_III
1796,Obesity_Type_III
1797,Obesity_Type_III
1798,Obesity_Type_III
